Id,WnvPresent
83087,0.6
83088,0.7
83089,0.65
83090,0.75
83091,0.65
83092,0.65
83093,0.65
83094,0.65
83095,0.65
83096,0.7
83097,0.65
83098,0.7
83099,0.65
83100,0.65
83101,0.65
83102,0.65
83103,0.65
83104,0.7
83105,0.65
83106,0.75
83107,0.65
83108,0.65
83109,0.65
83110,0.65
83111,0.65
83112,0.65
83113,0.65
83114,0.6
83115,0.6
83116,0.6
83117,0.6
83118,0.6
83119,0.6
83120,0.7
83121,0.65
83122,0.75
83123,0.65
83124,0.65
83125,0.65
83126,0.65
83127,0.65
83128,0.65
83129,0.65
83130,0.65
83131,0.6
83132,0.6
83133,0.6
83134,0.6
83135,0.6
83136,0.65
83137,0.65
83138,0.65
83139,0.6
83140,0.6
83141,0.6
83142,0.6
83143,0.6
83144,0.7
83145,0.65
83146,0.75
83147,0.65
83148,0.65
83149,0.65
83150,0.65
83151,0.65
83152,0.7
83153,0.65
83154,0.7
83155,0.65
83156,0.65
83157,0.65
83158,0.65
83159,0.65
83160,0.7
83161,0.65
83162,0.75
83163,0.65
83164,0.65
83165,0.65
83166,0.65
83167,0.65
83168,0.7
83169,0.65
83170,0.7
83171,0.65
83172,0.65
83173,0.65
83174,0.65
83175,0.65
83176,0.7
83177,0.65
83178,0.7
83179,0.65
83180,0.65
83181,0.65
83182,0.65
83183,0.65
83184,0.65
83185,0.6
83186,0.65
83187,0.6
83188,0.6
83189,0.6
83190,0.6
83191,0.6
83192,0.65
83193,0.6
83194,0.65
83195,0.6
83196,0.6
83197,0.6
83198,0.6
83199,0.6
83200,0.7
83201,0.65
83202,0.75
83203,0.65
83204,0.65
83205,0.65
83206,0.65
83207,0.65
83208,0.75
83209,0.75
83210,0.75
83211,0.75
83212,0.75
83213,0.75
83214,0.75
83215,0.75
83216,0.75
83217,0.75
83218,0.75
83219,0.75
83220,0.75
83221,0.75
83222,0.75
83223,0.75
83224,0.75
83225,0.75
83226,0.75
83227,0.75
83228,0.75
83229,0.75
83230,0.75
83231,0.75
83232,0.75
83233,0.75
83234,0.75
83235,0.75
83236,0.75
83237,0.75
83238,0.75
83239,0.75
83240,0.75
83241,0.75
83242,0.75
83243,0.75
83244,0.75
83245,0.75
83246,0.75
83247,0.75
83248,0.75
83249,0.75
83250,0.75
83251,0.75
83252,0.75
83253,0.75
83254,0.75
83255,0.75
83256,0.75
83257,0.75
83258,0.75
83259,0.75
83260,0.75
83261,0.75
83262,0.75
83263,0.75
83264,0.75
83265,0.75
83266,0.75
83267,0.75
83268,0.75
83269,0.75
83270,0.75
83271,0.75
83272,0.75
83273,0.75
83274,0.75
83275,0.75
83276,0.75
83277,0.75
83278,0.75
83279,0.75
83280,0.75
83281,0.75
83282,0.75
83283,0.75
83284,0.75
83285,0.75
83286,0.75
83287,0.75
83288,0.75
83289,0.75
83290,0.75
83291,0.75
83292,0.75
83293,0.75
83294,0.75
83295,0.75
83296,0.75
83297,0.75
83298,0.75
83299,0.75
83300,0.75
83301,0.75
83302,0.75
83303,0.75
83304,0.75
83305,0.75
83306,0.75
83307,0.75
83308,0.75
83309,0.75
83310,0.75
83311,0.75
83312,0.7
83313,0.7
83314,0.7
83315,0.7
83316,0.7
83317,0.7
83318,0.7
83319,0.7
83320,0.75
83321,0.75
83322,0.75
83323,0.75
83324,0.75
83325,0.75
83326,0.75
83327,0.75
83328,0.75
83329,0.75
83330,0.75
83331,0.75
83332,0.75
83333,0.75
83334,0.75
83335,0.75
83336,0.75
83337,0.75
83338,0.75
83339,0.75
83340,0.75
83341,0.75
83342,0.75
83343,0.75
83344,0.75
83345,0.75
83346,0.75
83347,0.75
83348,0.75
83349,0.75
83350,0.75
83351,0.75
83352,0.75
83353,0.75
83354,0.75
83355,0.75
83356,0.75
83357,0.75
83358,0.75
83359,0.75
83360,0.75
83361,0.75
83362,0.75
83363,0.75
83364,0.75
83365,0.75
83366,0.75
83367,0.75
83368,0.75
83369,0.75
83370,0.75
83371,0.75
83372,0.75
83373,0.75
83374,0.75
83375,0.75
83376,0.75
83377,0.75
83378,0.75
83379,0.75
83380,0.75
83381,0.75
83382,0.75
83383,0.75
83384,0.75
83385,0.75
83386,0.75
83387,0.75
83388,0.75
83389,0.75
83390,0.75
83391,0.75
83392,0.75
83393,0.75
83394,0.75
83395,0.75
83396,0.75
83397,0.75
83398,0.75
83399,0.75
83400,0.75
83401,0.75
83402,0.75
83403,0.75
83404,0.75
83405,0.75
83406,0.75
83407,0.75
83408,0.75
83409,0.75
83410,0.75
83411,0.75
83412,0.75
83413,0.75
83414,0.75
83415,0.75
83416,0.7
83417,0.7
83418,0.7
83419,0.7
83420,0.7
83421,0.7
83422,0.7
83423,0.7
83424,0.75
83425,0.75
83426,0.75
83427,0.75
83428,0.75
83429,0.75
83430,0.75
83431,0.75
83432,0.75
83433,0.75
83434,0.75
83435,0.75
83436,0.75
83437,0.75
83438,0.75
83439,0.75
83440,0.75
83441,0.75
83442,0.75
83443,0.75
83444,0.75
83445,0.75
83446,0.75
83447,0.75
83448,0.75
83449,0.75
83450,0.75
83451,0.75
83452,0.75
83453,0.75
83454,0.75
83455,0.75
83456,0.75
83457,0.75
83458,0.75
83459,0.75
83460,0.75
83461,0.75
83462,0.75
83463,0.75
83464,0.7
83465,0.7
83466,0.7
83467,0.7
83468,0.7
83469,0.7
83470,0.7
83471,0.7
83472,0.75
83473,0.75
83474,0.75
83475,0.75
83476,0.75
83477,0.75
83478,0.75
83479,0.75
83480,0.75
83481,0.75
83482,0.75
83483,0.75
83484,0.75
83485,0.75
83486,0.75
83487,0.75
83488,0.75
83489,0.75
83490,0.75
83491,0.75
83492,0.75
83493,0.75
83494,0.75
83495,0.75
83496,0.75
83497,0.75
83498,0.75
83499,0.75
83500,0.75
83501,0.75
83502,0.75
83503,0.75
83504,0.75
83505,0.75
83506,0.75
83507,0.75
83508,0.75
83509,0.75
83510,0.75
83511,0.75
83512,0.75
83513,0.75
83514,0.75
83515,0.75
83516,0.75
83517,0.75
83518,0.75
83519,0.75
83520,0.75
83521,0.75
83522,0.75
83523,0.75
83524,0.75
83525,0.75
83526,0.75
83527,0.75
83528,0.75
83529,0.75
83530,0.75
83531,0.75
83532,0.75
83533,0.75
83534,0.75
83535,0.75
83536,0.75
83537,0.75
83538,0.75
83539,0.75
83540,0.75
83541,0.75
83542,0.75
83543,0.75
83544,0.75
83545,0.75
83546,0.75
83547,0.75
83548,0.75
83549,0.75
83550,0.75
83551,0.75
83552,0.75
83553,0.75
83554,0.75
83555,0.75
83556,0.75
83557,0.75
83558,0.75
83559,0.75
83560,0.75
83561,0.75
83562,0.75
83563,0.75
83564,0.75
83565,0.75
83566,0.75
83567,0.75
83568,0.75
83569,0.75
83570,0.75
83571,0.75
83572,0.75
83573,0.75
83574,0.75
83575,0.75
83576,0.75
83577,0.75
83578,0.75
83579,0.75
83580,0.75
83581,0.75
83582,0.75
83583,0.75
83584,0.75
83585,0.75
83586,0.75
83587,0.75
83588,0.75
83589,0.75
83590,0.75
83591,0.75
83592,0.75
83593,0.75
83594,0.75
83595,0.75
83596,0.75
83597,0.75
83598,0.75
83599,0.75
83600,0.75
83601,0.75
83602,0.75
83603,0.75
83604,0.75
83605,0.75
83606,0.75
83607,0.75
83608,0.75
83609,0.75
83610,0.75
83611,0.75
83612,0.75
83613,0.75
83614,0.75
83615,0.75
83616,0.75
83617,0.75
83618,0.75
83619,0.75
83620,0.75
83621,0.75
83622,0.75
83623,0.75
83624,0.75
83625,0.75
83626,0.75
83627,0.75
83628,0.75
83629,0.75
83630,0.75
83631,0.75
83632,0.75
83633,0.75
83634,0.75
83635,0.75
83636,0.75
83637,0.75
83638,0.75
83639,0.75
83640,0.75
83641,0.75
83642,0.75
83643,0.75
83644,0.75
83645,0.75
83646,0.75
83647,0.75
83648,0.75
83649,0.75
83650,0.75
83651,0.75
83652,0.75
83653,0.75
83654,0.75
83655,0.75
83656,0.75
83657,0.75
83658,0.75
83659,0.75
83660,0.75
83661,0.75
83662,0.75
83663,0.75
83664,0.75
83665,0.75
83666,0.75
83667,0.75
83668,0.75
83669,0.75
83670,0.75
83671,0.75
83672,0.75
83673,0.75
83674,0.75
83675,0.75
83676,0.75
83677,0.75
83678,0.75
83679,0.75
83680,0.75
83681,0.75
83682,0.75
83683,0.75
83684,0.75
83685,0.75
83686,0.75
83687,0.75
83688,0.75
83689,0.75
83690,0.75
83691,0.75
83692,0.75
83693,0.75
83694,0.75
83695,0.75
83696,0.75
83697,0.75
83698,0.75
83699,0.75
83700,0.75
83701,0.75
83702,0.75
83703,0.75
83704,0.75
83705,0.75
83706,0.75
83707,0.75
83708,0.75
83709,0.75
83710,0.75
83711,0.75
83712,0.75
83713,0.75
83714,0.75
83715,0.75
83716,0.75
83717,0.75
83718,0.75
83719,0.75
83720,0.75
83721,0.75
83722,0.75
83723,0.75
83724,0.75
83725,0.75
83726,0.75
83727,0.75
83728,0.75
83729,0.75
83730,0.75
83731,0.75
83732,0.75
83733,0.75
83734,0.75
83735,0.75
83736,0.75
83737,0.75
83738,0.75
83739,0.75
83740,0.75
83741,0.75
83742,0.75
83743,0.75
83744,0.75
83745,0.75
83746,0.75
83747,0.75
83748,0.75
83749,0.75
83750,0.75
83751,0.75
83752,0.75
83753,0.75
83754,0.75
83755,0.75
83756,0.75
83757,0.75
83758,0.75
83759,0.75
83760,0.75
83761,0.75
83762,0.75
83763,0.75
83764,0.75
83765,0.75
83766,0.75
83767,0.75
83768,0.75
83769,0.75
83770,0.75
83771,0.75
83772,0.75
83773,0.75
83774,0.75
83775,0.75
83776,0.75
83777,0.75
83778,0.75
83779,0.75
83780,0.75
83781,0.75
83782,0.75
83783,0.75
83784,0.75
83785,0.75
83786,0.75
83787,0.75
83788,0.75
83789,0.75
83790,0.75
83791,0.75
83792,0.75
83793,0.75
83794,0.75
83795,0.75
83796,0.75
83797,0.75
83798,0.75
83799,0.75
83800,0.75
83801,0.75
83802,0.75
83803,0.75
83804,0.75
83805,0.75
83806,0.75
83807,0.75
83808,0.75
83809,0.75
83810,0.75
83811,0.75
83812,0.75
83813,0.75
83814,0.75
83815,0.75
83816,0.75
83817,0.75
83818,0.75
83819,0.75
83820,0.75
83821,0.75
83822,0.75
83823,0.75
83824,0.75
83825,0.75
83826,0.75
83827,0.75
83828,0.75
83829,0.75
83830,0.75
83831,0.75
83832,0.75
83833,0.75
83834,0.75
83835,0.75
83836,0.75
83837,0.75
83838,0.75
83839,0.75
83840,0.75
83841,0.75
83842,0.75
83843,0.75
83844,0.75
83845,0.75
83846,0.75
83847,0.75
83848,0.75
83849,0.75
83850,0.75
83851,0.75
83852,0.75
83853,0.75
83854,0.75
83855,0.75
83856,0.75
83857,0.75
83858,0.75
83859,0.75
83860,0.75
83861,0.75
83862,0.75
83863,0.75
83864,0.75
83865,0.75
83866,0.75
83867,0.75
83868,0.75
83869,0.75
83870,0.75
83871,0.75
83872,0.75
83873,0.75
83874,0.75
83875,0.75
83876,0.75
83877,0.75
83878,0.75
83879,0.75
83880,0.75
83881,0.75
83882,0.75
83883,0.75
83884,0.75
83885,0.75
83886,0.75
83887,0.75
83888,0.75
83889,0.75
83890,0.75
83891,0.75
83892,0.75
83893,0.75
83894,0.75
83895,0.75
83896,0.75
83897,0.75
83898,0.75
83899,0.75
83900,0.75
83901,0.75
83902,0.75
83903,0.75
83904,0.75
83905,0.75
83906,0.75
83907,0.75
83908,0.75
83909,0.75
83910,0.75
83911,0.75
83912,0.75
83913,0.75
83914,0.75
83915,0.75
83916,0.75
83917,0.75
83918,0.75
83919,0.75
83920,0.75
83921,0.75
83922,0.75
83923,0.75
83924,0.75
83925,0.75
83926,0.75
83927,0.75
83928,0.75
83929,0.75
83930,0.75
83931,0.75
83932,0.75
83933,0.75
83934,0.75
83935,0.75
83936,0.75
83937,0.75
83938,0.75
83939,0.75
83940,0.75
83941,0.75
83942,0.75
83943,0.75
83944,0.75
83945,0.75
83946,0.75
83947,0.75
83948,0.75
83949,0.75
83950,0.75
83951,0.75
83952,0.75
83953,0.75
83954,0.75
83955,0.75
83956,0.75
83957,0.75
83958,0.75
83959,0.75
83960,0.75
83961,0.75
83962,0.75
83963,0.75
83964,0.75
83965,0.75
83966,0.75
83967,0.75
83968,0.75
83969,0.75
83970,0.75
83971,0.75
83972,0.75
83973,0.75
83974,0.75
83975,0.75
83976,0.75
83977,0.75
83978,0.7
83979,0.7
83980,0.7
83981,0.7
83982,0.7
83983,0.7
83984,0.7
83985,0.7
83986,0.7
83987,0.7
83988,0.7
83989,0.7
83990,0.7
83991,0.7
83992,0.7
83993,0.7
83994,0.7
83995,0.7
83996,0.7
83997,0.7
83998,0.7
83999,0.7
84000,0.7
84001,0.7
84002,0.7
84003,0.7
84004,0.7
84005,0.7
84006,0.7
84007,0.7
84008,0.7
84009,0.7
84010,0.7
84011,0.7
84012,0.7
84013,0.7
84014,0.7
84015,0.7
84016,0.7
84017,0.7
84018,0.75
84019,0.75
84020,0.75
84021,0.75
84022,0.75
84023,0.75
84024,0.75
84025,0.75
84026,0.75
84027,0.75
84028,0.75
84029,0.75
84030,0.75
84031,0.75
84032,0.75
84033,0.75
84034,0.7
84035,0.7
84036,0.7
84037,0.7
84038,0.7
84039,0.7
84040,0.7
84041,0.7
84042,0.75
84043,0.75
84044,0.75
84045,0.75
84046,0.75
84047,0.75
84048,0.75
84049,0.75
84050,0.75
84051,0.75
84052,0.75
84053,0.75
84054,0.75
84055,0.75
84056,0.75
84057,0.75
84058,0.75
84059,0.75
84060,0.75
84061,0.75
84062,0.75
84063,0.75
84064,0.75
84065,0.75
84066,0.75
84067,0.75
84068,0.7
84069,0.7
84070,0.7
84071,0.7
84072,0.7
84073,0.7
84074,0.7
84075,0.7
84076,0.75
84077,0.75
84078,0.75
84079,0.75
84080,0.75
84081,0.75
84082,0.75
84083,0.75
84084,0.75
84085,0.75
84086,0.75
84087,0.75
84088,0.75
84089,0.75
84090,0.75
84091,0.75
84092,0.7
84093,0.7
84094,0.7
84095,0.7
84096,0.7
84097,0.7
84098,0.7
84099,0.7
84100,0.7
84101,0.7
84102,0.7
84103,0.7
84104,0.7
84105,0.7
84106,0.7
84107,0.7
84108,0.75
84109,0.75
84110,0.75
84111,0.75
84112,0.75
84113,0.75
84114,0.75
84115,0.75
84116,0.75
84117,0.75
84118,0.75
84119,0.75
84120,0.75
84121,0.75
84122,0.75
84123,0.75
84124,0.7
84125,0.7
84126,0.7
84127,0.7
84128,0.7
84129,0.7
84130,0.7
84131,0.7
84132,0.75
84133,0.75
84134,0.75
84135,0.75
84136,0.75
84137,0.75
84138,0.75
84139,0.75
84140,0.75
84141,0.75
84142,0.75
84143,0.75
84144,0.75
84145,0.75
84146,0.75
84147,0.75
84148,0.75
84149,0.75
84150,0.75
84151,0.75
84152,0.75
84153,0.75
84154,0.75
84155,0.75
84156,0.75
84157,0.75
84158,0.75
84159,0.75
84160,0.75
84161,0.75
84162,0.75
84163,0.75
84164,0.75
84165,0.75
84166,0.75
84167,0.75
84168,0.75
84169,0.75
84170,0.7
84171,0.7
84172,0.7
84173,0.7
84174,0.75
84175,0.75
84176,0.75
84177,0.75
84178,0.75
84179,0.75
84180,0.75
84181,0.75
84182,0.75
84183,0.75
84184,0.75
84185,0.75
84186,0.75
84187,0.75
84188,0.75
84189,0.75
84190,0.75
84191,0.75
84192,0.75
84193,0.75
84194,0.75
84195,0.75
84196,0.75
84197,0.75
84198,0.75
84199,0.75
84200,0.75
84201,0.75
84202,0.75
84203,0.75
84204,0.75
84205,0.7
84206,0.7
84207,0.7
84208,0.7
84209,0.7
84210,0.7
84211,0.7
84212,0.7
84213,0.7
84214,0.7
84215,0.7
84216,0.7
84217,0.7
84218,0.7
84219,0.7
84220,0.7
84221,0.75
84222,0.75
84223,0.75
84224,0.75
84225,0.75
84226,0.75
84227,0.75
84228,0.75
84229,0.75
84230,0.75
84231,0.75
84232,0.75
84233,0.75
84234,0.75
84235,0.75
84236,0.75
84237,0.75
84238,0.75
84239,0.75
84240,0.75
84241,0.75
84242,0.75
84243,0.75
84244,0.75
84245,0.75
84246,0.75
84247,0.75
84248,0.75
84249,0.75
84250,0.75
84251,0.75
84252,0.75
84253,0.75
84254,0.75
84255,0.75
84256,0.75
84257,0.75
84258,0.75
84259,0.75
84260,0.75
84261,0.75
84262,0.75
84263,0.75
84264,0.75
84265,0.75
84266,0.75
84267,0.75
84268,0.75
84269,0.75
84270,0.75
84271,0.75
84272,0.75
84273,0.75
84274,0.75
84275,0.75
84276,0.75
84277,0.7
84278,0.7
84279,0.7
84280,0.7
84281,0.7
84282,0.7
84283,0.7
84284,0.7
84285,0.75
84286,0.75
84287,0.75
84288,0.75
84289,0.75
84290,0.75
84291,0.75
84292,0.75
84293,0.7
84294,0.7
84295,0.7
84296,0.7
84297,0.7
84298,0.7
84299,0.7
84300,0.7
84301,0.7
84302,0.7
84303,0.7
84304,0.7
84305,0.7
84306,0.7
84307,0.7
84308,0.7
84309,0.75
84310,0.75
84311,0.75
84312,0.75
84313,0.75
84314,0.75
84315,0.75
84316,0.75
84317,0.75
84318,0.75
84319,0.75
84320,0.75
84321,0.75
84322,0.75
84323,0.75
84324,0.75
84325,0.75
84326,0.75
84327,0.75
84328,0.75
84329,0.75
84330,0.75
84331,0.75
84332,0.75
84333,0.75
84334,0.75
84335,0.75
84336,0.75
84337,0.75
84338,0.75
84339,0.75
84340,0.75
84341,0.75
84342,0.75
84343,0.75
84344,0.75
84345,0.75
84346,0.75
84347,0.75
84348,0.75
84349,0.75
84350,0.75
84351,0.75
84352,0.75
84353,0.75
84354,0.75
84355,0.75
84356,0.75
84357,0.75
84358,0.75
84359,0.75
84360,0.75
84361,0.75
84362,0.75
84363,0.75
84364,0.75
84365,0.75
84366,0.75
84367,0.75
84368,0.75
84369,0.75
84370,0.75
84371,0.75
84372,0.75
84373,0.75
84374,0.75
84375,0.75
84376,0.75
84377,0.75
84378,0.75
84379,0.75
84380,0.75
84381,0.75
84382,0.75
84383,0.75
84384,0.75
84385,0.75
84386,0.75
84387,0.75
84388,0.75
84389,0.75
84390,0.75
84391,0.75
84392,0.75
84393,0.75
84394,0.75
84395,0.75
84396,0.75
84397,0.75
84398,0.75
84399,0.75
84400,0.75
84401,0.75
84402,0.75
84403,0.75
84404,0.75
84405,0.75
84406,0.75
84407,0.75
84408,0.75
84409,0.75
84410,0.75
84411,0.75
84412,0.75
84413,0.75
84414,0.75
84415,0.75
84416,0.75
84417,0.75
84418,0.75
84419,0.75
84420,0.75
84421,0.75
84422,0.75
84423,0.75
84424,0.75
84425,0.75
84426,0.75
84427,0.75
84428,0.75
84429,0.75
84430,0.75
84431,0.75
84432,0.75
84433,0.75
84434,0.75
84435,0.75
84436,0.75
84437,0.15
84438,0.15
84439,0.15
84440,0.15
84441,0.1
84442,0.15
84443,0.15
84444,0.15
84445,0.15
84446,0.15
84447,0.15
84448,0.15
84449,0.1
84450,0.15
84451,0.15
84452,0.15
84453,0.1
84454,0.15
84455,0.15
84456,0.1
84457,0.1
84458,0.1
84459,0.1
84460,0.1
84461,0.1
84462,0.1
84463,0.15
84464,0.1
84465,0.1
84466,0.1
84467,0.1
84468,0.1
84469,0.1
84470,0.1
84471,0.15
84472,0.1
84473,0.1
84474,0.1
84475,0.1
84476,0.1
84477,0.1
84478,0.1
84479,0.15
84480,0.1
84481,0.1
84482,0.1
84483,0.1
84484,0.1
84485,0.1
84486,0.1
84487,0.15
84488,0.1
84489,0.1
84490,0.1
84491,0.1
84492,0.1
84493,0.1
84494,0.1
84495,0.15
84496,0.1
84497,0.1
84498,0.1
84499,0.1
84500,0.1
84501,0.1
84502,0.1
84503,0.15
84504,0.1
84505,0.1
84506,0.1
84507,0.1
84508,0.1
84509,0.1
84510,0.1
84511,0.15
84512,0.1
84513,0.1
84514,0.1
84515,0.1
84516,0.1
84517,0.1
84518,0.1
84519,0.15
84520,0.1
84521,0.1
84522,0.1
84523,0.1
84524,0.1
84525,0.15
84526,0.15
84527,0.15
84528,0.15
84529,0.1
84530,0.15
84531,0.15
84532,0.15
84533,0.1
84534,0.1
84535,0.15
84536,0.1
84537,0.1
84538,0.1
84539,0.1
84540,0.1
84541,0.1
84542,0.1
84543,0.1
84544,0.1
84545,0.1
84546,0.1
84547,0.1
84548,0.1
84549,0.1
84550,0.15
84551,0.15
84552,0.1
84553,0.1
84554,0.1
84555,0.1
84556,0.1
84557,0.1
84558,0.15
84559,0.15
84560,0.1
84561,0.1
84562,0.1
84563,0.1
84564,0.1
84565,0.1
84566,0.15
84567,0.15
84568,0.1
84569,0.1
84570,0.1
84571,0.1
84572,0.1
84573,0.1
84574,0.1
84575,0.15
84576,0.1
84577,0.1
84578,0.1
84579,0.1
84580,0.1
84581,0.1
84582,0.15
84583,0.15
84584,0.1
84585,0.1
84586,0.1
84587,0.1
84588,0.1
84589,0.1
84590,0.15
84591,0.15
84592,0.1
84593,0.1
84594,0.1
84595,0.1
84596,0.1
84597,0.1
84598,0.15
84599,0.15
84600,0.1
84601,0.1
84602,0.1
84603,0.1
84604,0.1
84605,0.15
84606,0.15
84607,0.15
84608,0.15
84609,0.1
84610,0.15
84611,0.15
84612,0.15
84613,0.15
84614,0.15
84615,0.15
84616,0.15
84617,0.1
84618,0.15
84619,0.15
84620,0.15
84621,0.15
84622,0.15
84623,0.15
84624,0.15
84625,0.1
84626,0.15
84627,0.15
84628,0.15
84629,0.15
84630,0.15
84631,0.15
84632,0.15
84633,0.1
84634,0.15
84635,0.15
84636,0.15
84637,0.15
84638,0.15
84639,0.15
84640,0.15
84641,0.1
84642,0.15
84643,0.15
84644,0.15
84645,0.1
84646,0.1
84647,0.1
84648,0.1
84649,0.1
84650,0.1
84651,0.1
84652,0.1
84653,0.15
84654,0.15
84655,0.15
84656,0.15
84657,0.1
84658,0.15
84659,0.15
84660,0.15
84661,0.1
84662,0.1
84663,0.15
84664,0.1
84665,0.1
84666,0.1
84667,0.1
84668,0.1
84669,0.1
84670,0.1
84671,0.15
84672,0.1
84673,0.1
84674,0.1
84675,0.1
84676,0.1
84677,0.15
84678,0.15
84679,0.15
84680,0.15
84681,0.1
84682,0.15
84683,0.15
84684,0.15
84685,0.1
84686,0.15
84687,0.15
84688,0.1
84689,0.1
84690,0.1
84691,0.1
84692,0.1
84693,0.1
84694,0.05
84695,0.05
84696,0.05
84697,0.05
84698,0.05
84699,0.05
84700,0.05
84701,0.15
84702,0.15
84703,0.15
84704,0.15
84705,0.1
84706,0.15
84707,0.15
84708,0.15
84709,0.1
84710,0.15
84711,0.15
84712,0.1
84713,0.1
84714,0.1
84715,0.1
84716,0.1
84717,0.1
84718,0.15
84719,0.15
84720,0.1
84721,0.1
84722,0.1
84723,0.1
84724,0.1
84725,0.15
84726,0.15
84727,0.15
84728,0.15
84729,0.1
84730,0.15
84731,0.15
84732,0.15
84733,0.1
84734,0.15
84735,0.15
84736,0.1
84737,0.1
84738,0.1
84739,0.1
84740,0.1
84741,0.15
84742,0.15
84743,0.15
84744,0.15
84745,0.1
84746,0.15
84747,0.15
84748,0.15
84749,0.1
84750,0.15
84751,0.15
84752,0.1
84753,0.1
84754,0.1
84755,0.1
84756,0.1
84757,0.15
84758,0.15
84759,0.15
84760,0.15
84761,0.1
84762,0.15
84763,0.15
84764,0.15
84765,0.1
84766,0.1
84767,0.15
84768,0.1
84769,0.1
84770,0.1
84771,0.1
84772,0.1
84773,0.1
84774,0.15
84775,0.15
84776,0.1
84777,0.1
84778,0.1
84779,0.1
84780,0.1
84781,0.15
84782,0.15
84783,0.15
84784,0.15
84785,0.1
84786,0.15
84787,0.15
84788,0.15
84789,0.1
84790,0.15
84791,0.15
84792,0.1
84793,0.1
84794,0.1
84795,0.1
84796,0.1
84797,0.1
84798,0.15
84799,0.15
84800,0.1
84801,0.1
84802,0.1
84803,0.1
84804,0.1
84805,0.1
84806,0.15
84807,0.15
84808,0.1
84809,0.1
84810,0.1
84811,0.1
84812,0.1
84813,0.15
84814,0.15
84815,0.15
84816,0.15
84817,0.1
84818,0.15
84819,0.15
84820,0.15
84821,0.1
84822,0.15
84823,0.15
84824,0.1
84825,0.1
84826,0.1
84827,0.1
84828,0.1
84829,0.15
84830,0.15
84831,0.15
84832,0.15
84833,0.1
84834,0.15
84835,0.15
84836,0.15
84837,0.1
84838,0.15
84839,0.15
84840,0.1
84841,0.1
84842,0.1
84843,0.1
84844,0.1
84845,0.1
84846,0.1
84847,0.15
84848,0.1
84849,0.1
84850,0.1
84851,0.1
84852,0.1
84853,0.1
84854,0.1
84855,0.15
84856,0.1
84857,0.1
84858,0.1
84859,0.1
84860,0.1
84861,0.15
84862,0.15
84863,0.15
84864,0.15
84865,0.1
84866,0.15
84867,0.15
84868,0.15
84869,0.15
84870,0.15
84871,0.15
84872,0.15
84873,0.1
84874,0.15
84875,0.15
84876,0.15
84877,0.1
84878,0.1
84879,0.15
84880,0.1
84881,0.1
84882,0.1
84883,0.1
84884,0.1
84885,0.15
84886,0.15
84887,0.15
84888,0.15
84889,0.1
84890,0.15
84891,0.15
84892,0.15
84893,0.15
84894,0.15
84895,0.15
84896,0.15
84897,0.1
84898,0.15
84899,0.15
84900,0.15
84901,0.1
84902,0.15
84903,0.15
84904,0.1
84905,0.1
84906,0.1
84907,0.1
84908,0.1
84909,0.15
84910,0.15
84911,0.15
84912,0.15
84913,0.1
84914,0.15
84915,0.15
84916,0.15
84917,0.1
84918,0.15
84919,0.15
84920,0.1
84921,0.1
84922,0.1
84923,0.1
84924,0.1
84925,0.1
84926,0.15
84927,0.15
84928,0.1
84929,0.1
84930,0.1
84931,0.1
84932,0.1
84933,0.15
84934,0.15
84935,0.15
84936,0.15
84937,0.1
84938,0.15
84939,0.15
84940,0.15
84941,0.1
84942,0.1
84943,0.15
84944,0.1
84945,0.1
84946,0.1
84947,0.1
84948,0.1
84949,0.15
84950,0.15
84951,0.15
84952,0.15
84953,0.1
84954,0.15
84955,0.15
84956,0.15
84957,0.1
84958,0.1
84959,0.15
84960,0.1
84961,0.1
84962,0.1
84963,0.1
84964,0.1
84965,0.1
84966,0.15
84967,0.15
84968,0.1
84969,0.1
84970,0.1
84971,0.1
84972,0.1
84973,0.15
84974,0.15
84975,0.15
84976,0.15
84977,0.1
84978,0.15
84979,0.15
84980,0.15
84981,0.1
84982,0.1
84983,0.15
84984,0.1
84985,0.1
84986,0.1
84987,0.1
84988,0.1
84989,0.1
84990,0.1
84991,0.15
84992,0.1
84993,0.1
84994,0.1
84995,0.1
84996,0.1
84997,0.15
84998,0.15
84999,0.15
85000,0.15
85001,0.1
85002,0.15
85003,0.15
85004,0.15
85005,0.1
85006,0.1
85007,0.15
85008,0.1
85009,0.1
85010,0.1
85011,0.1
85012,0.1
85013,0.15
85014,0.15
85015,0.15
85016,0.15
85017,0.1
85018,0.15
85019,0.15
85020,0.15
85021,0.15
85022,0.15
85023,0.15
85024,0.15
85025,0.1
85026,0.15
85027,0.15
85028,0.15
85029,0.1
85030,0.1
85031,0.15
85032,0.1
85033,0.1
85034,0.1
85035,0.1
85036,0.1
85037,0.1
85038,0.1
85039,0.15
85040,0.1
85041,0.1
85042,0.1
85043,0.1
85044,0.1
85045,0.1
85046,0.1
85047,0.15
85048,0.1
85049,0.1
85050,0.1
85051,0.1
85052,0.1
85053,0.15
85054,0.15
85055,0.15
85056,0.15
85057,0.1
85058,0.15
85059,0.15
85060,0.15
85061,0.1
85062,0.1
85063,0.15
85064,0.1
85065,0.1
85066,0.1
85067,0.1
85068,0.1
85069,0.15
85070,0.15
85071,0.15
85072,0.15
85073,0.1
85074,0.15
85075,0.15
85076,0.15
85077,0.1
85078,0.1
85079,0.15
85080,0.1
85081,0.1
85082,0.1
85083,0.1
85084,0.1
