Id,WnvPresent
87266,0.05
87267,0.05
87268,0.3
87269,0.3
87270,0.3
87271,0.3
87272,0.3
87273,0.3
87274,0.3
87275,0.3
87276,0.2
87277,0.2
87278,0.2
87279,0.2
87280,0.2
87281,0.2
87282,0.2
87283,0.2
87284,0.0
87285,0.0
87286,0.0
87287,0.0
87288,0.0
87289,0.0
87290,0.0
87291,0.0
87292,0.1
87293,0.1
87294,0.1
87295,0.1
87296,0.1
87297,0.1
87298,0.1
87299,0.1
87300,0.3
87301,0.3
87302,0.3
87303,0.3
87304,0.3
87305,0.3
87306,0.3
87307,0.3
87308,0.3
87309,0.3
87310,0.3
87311,0.3
87312,0.3
87313,0.3
87314,0.3
87315,0.3
87316,0.05
87317,0.05
87318,0.05
87319,0.05
87320,0.05
87321,0.05
87322,0.05
87323,0.05
87324,0.25
87325,0.25
87326,0.25
87327,0.25
87328,0.25
87329,0.25
87330,0.25
87331,0.25
87332,0.4
87333,0.4
87334,0.4
87335,0.4
87336,0.4
87337,0.4
87338,0.4
87339,0.4
87340,0.7
87341,0.7
87342,0.7
87343,0.7
87344,0.7
87345,0.7
87346,0.7
87347,0.7
87348,0.45
87349,0.45
87350,0.45
87351,0.45
87352,0.45
87353,0.45
87354,0.45
87355,0.45
87356,0.0
87357,0.0
87358,0.0
87359,0.0
87360,0.0
87361,0.0
87362,0.0
87363,0.0
87364,0.5
87365,0.5
87366,0.5
87367,0.5
87368,0.5
87369,0.5
87370,0.5
87371,0.5
87372,0.3
87373,0.3
87374,0.3
87375,0.3
87376,0.3
87377,0.3
87378,0.3
87379,0.3
87380,0.2
87381,0.2
87382,0.2
87383,0.2
87384,0.2
87385,0.2
87386,0.2
87387,0.2
87388,0.4
87389,0.4
87390,0.4
87391,0.4
87392,0.4
87393,0.4
87394,0.4
87395,0.4
87396,0.5
87397,0.5
87398,0.5
87399,0.5
87400,0.5
87401,0.5
87402,0.5
87403,0.5
87404,0.0
87405,0.0
87406,0.0
87407,0.0
87408,0.0
87409,0.0
87410,0.0
87411,0.0
87412,0.0
87413,0.0
87414,0.0
87415,0.0
87416,0.0
87417,0.0
87418,0.0
87419,0.0
87420,0.3
87421,0.3
87422,0.3
87423,0.3
87424,0.3
87425,0.3
87426,0.3
87427,0.3
87428,0.55
87429,0.55
87430,0.55
87431,0.55
87432,0.55
87433,0.55
87434,0.55
87435,0.55
87436,0.3
87437,0.3
87438,0.3
87439,0.3
87440,0.3
87441,0.3
87442,0.3
87443,0.3
87444,0.5
87445,0.5
87446,0.5
87447,0.5
87448,0.5
87449,0.5
87450,0.5
87451,0.5
87452,0.35
87453,0.35
87454,0.35
87455,0.35
87456,0.35
87457,0.35
87458,0.35
87459,0.35
87460,0.45
87461,0.45
87462,0.45
87463,0.45
87464,0.45
87465,0.45
87466,0.45
87467,0.45
87468,0.7
87469,0.7
87470,0.7
87471,0.7
87472,0.7
87473,0.7
87474,0.7
87475,0.7
87476,0.05
87477,0.05
87478,0.05
87479,0.05
87480,0.05
87481,0.05
87482,0.05
87483,0.05
87484,0.3
87485,0.3
87486,0.3
87487,0.3
87488,0.3
87489,0.3
87490,0.3
87491,0.3
87492,0.35
87493,0.35
87494,0.35
87495,0.35
87496,0.35
87497,0.35
87498,0.35
87499,0.35
87500,0.45
87501,0.45
87502,0.45
87503,0.45
87504,0.45
87505,0.45
87506,0.45
87507,0.45
87508,0.0
87509,0.0
87510,0.0
87511,0.0
87512,0.0
87513,0.0
87514,0.0
87515,0.0
87516,0.45
87517,0.45
87518,0.45
87519,0.45
87520,0.45
87521,0.45
87522,0.45
87523,0.45
87524,0.35
87525,0.35
87526,0.35
87527,0.35
87528,0.35
87529,0.35
87530,0.35
87531,0.35
87532,0.45
87533,0.45
87534,0.45
87535,0.45
87536,0.45
87537,0.45
87538,0.45
87539,0.45
87540,0.1
87541,0.1
87542,0.1
87543,0.1
87544,0.1
87545,0.1
87546,0.1
87547,0.1
87548,0.0
87549,0.0
87550,0.0
87551,0.0
87552,0.0
87553,0.0
87554,0.0
87555,0.0
87556,0.55
87557,0.55
87558,0.55
87559,0.55
87560,0.55
87561,0.55
87562,0.55
87563,0.55
87564,0.05
87565,0.05
87566,0.05
87567,0.05
87568,0.05
87569,0.05
87570,0.05
87571,0.05
87572,0.0
87573,0.0
87574,0.0
87575,0.0
87576,0.0
87577,0.0
87578,0.0
87579,0.0
87580,0.1
87581,0.1
87582,0.1
87583,0.1
87584,0.1
87585,0.1
87586,0.1
87587,0.1
87588,0.5
87589,0.5
87590,0.5
87591,0.5
87592,0.5
87593,0.5
87594,0.5
87595,0.5
87596,0.75
87597,0.75
87598,0.75
87599,0.75
87600,0.75
87601,0.75
87602,0.75
87603,0.75
87604,0.05
87605,0.05
87606,0.05
87607,0.05
87608,0.05
87609,0.05
87610,0.05
87611,0.05
87612,0.7
87613,0.7
87614,0.7
87615,0.7
87616,0.7
87617,0.7
87618,0.7
87619,0.7
87620,0.7
87621,0.55
87622,0.55
87623,0.55
87624,0.55
87625,0.55
87626,0.55
87627,0.55
87628,0.55
87629,0.15
87630,0.15
87631,0.15
87632,0.15
87633,0.15
87634,0.15
87635,0.15
87636,0.15
87637,0.3
87638,0.3
87639,0.3
87640,0.3
87641,0.3
87642,0.3
87643,0.3
87644,0.3
87645,0.1
87646,0.1
87647,0.1
87648,0.1
87649,0.1
87650,0.1
87651,0.1
87652,0.1
87653,0.15
87654,0.15
87655,0.15
87656,0.15
87657,0.15
87658,0.15
87659,0.15
87660,0.15
87661,0.0
87662,0.0
87663,0.0
87664,0.0
87665,0.0
87666,0.0
87667,0.0
87668,0.0
87669,0.0
87670,0.0
87671,0.0
87672,0.0
87673,0.0
87674,0.0
87675,0.0
87676,0.0
87677,0.15
87678,0.15
87679,0.15
87680,0.15
87681,0.15
87682,0.15
87683,0.15
87684,0.15
87685,0.65
87686,0.65
87687,0.65
87688,0.65
87689,0.65
87690,0.65
87691,0.65
87692,0.65
87693,0.05
87694,0.05
87695,0.05
87696,0.05
87697,0.05
87698,0.05
87699,0.05
87700,0.05
87701,0.4
87702,0.4
87703,0.4
87704,0.4
87705,0.4
87706,0.4
87707,0.4
87708,0.4
87709,0.15
87710,0.15
87711,0.15
87712,0.15
87713,0.15
87714,0.15
87715,0.15
87716,0.15
87717,0.0
87718,0.0
87719,0.0
87720,0.0
87721,0.0
87722,0.0
87723,0.0
87724,0.0
87725,0.3
87726,0.3
87727,0.3
87728,0.3
87729,0.3
87730,0.3
87731,0.3
87732,0.3
87733,0.0
87734,0.0
87735,0.0
87736,0.0
87737,0.0
87738,0.0
87739,0.0
87740,0.0
87741,0.0
87742,0.0
87743,0.0
87744,0.0
87745,0.0
87746,0.0
87747,0.0
87748,0.0
87749,0.15
87750,0.15
87751,0.15
87752,0.15
87753,0.15
87754,0.15
87755,0.15
87756,0.15
87757,0.35
87758,0.35
87759,0.35
87760,0.35
87761,0.35
87762,0.35
87763,0.35
87764,0.35
87765,0.5
87766,0.5
87767,0.5
87768,0.5
87769,0.5
87770,0.5
87771,0.5
87772,0.5
87773,0.6
87774,0.6
87775,0.6
87776,0.6
87777,0.6
87778,0.6
87779,0.6
87780,0.6
87781,0.25
87782,0.25
87783,0.25
87784,0.25
87785,0.25
87786,0.25
87787,0.25
87788,0.25
87789,0.55
87790,0.55
87791,0.55
87792,0.55
87793,0.55
87794,0.55
87795,0.55
87796,0.55
87797,0.3
87798,0.3
87799,0.3
87800,0.3
87801,0.3
87802,0.3
87803,0.3
87804,0.3
87805,0.8
87806,0.8
87807,0.8
87808,0.8
87809,0.8
87810,0.8
87811,0.8
87812,0.8
87813,0.7
87814,0.7
87815,0.7
87816,0.7
87817,0.7
87818,0.7
87819,0.7
87820,0.7
87821,0.7
87822,0.7
87823,0.7
87824,0.7
87825,0.7
87826,0.7
87827,0.7
87828,0.7
87829,0.75
87830,0.75
87831,0.75
87832,0.75
87833,0.75
87834,0.75
87835,0.75
87836,0.75
87837,0.7
87838,0.7
87839,0.7
87840,0.7
87841,0.7
87842,0.7
87843,0.7
87844,0.7
87845,0.0
87846,0.0
87847,0.0
87848,0.0
87849,0.0
87850,0.0
87851,0.0
87852,0.0
87853,0.0
87854,0.0
87855,0.0
87856,0.0
87857,0.0
87858,0.0
87859,0.0
87860,0.0
87861,0.55
87862,0.55
87863,0.55
87864,0.55
87865,0.55
87866,0.55
87867,0.55
87868,0.55
87869,0.5
87870,0.5
87871,0.5
87872,0.5
87873,0.5
87874,0.5
87875,0.5
87876,0.5
87877,0.05
87878,0.05
87879,0.05
87880,0.05
87881,0.05
87882,0.05
87883,0.05
87884,0.05
87885,0.05
87886,0.05
87887,0.05
87888,0.05
87889,0.05
87890,0.05
87891,0.05
87892,0.05
87893,0.05
87894,0.05
87895,0.05
87896,0.05
87897,0.05
87898,0.05
87899,0.05
87900,0.05
87901,0.75
87902,0.75
87903,0.75
87904,0.75
87905,0.75
87906,0.75
87907,0.75
87908,0.75
87909,0.15
87910,0.15
87911,0.15
87912,0.15
87913,0.15
87914,0.15
87915,0.15
87916,0.15
87917,0.25
87918,0.25
87919,0.25
87920,0.25
87921,0.25
87922,0.25
87923,0.25
87924,0.25
87925,0.05
87926,0.05
87927,0.05
87928,0.05
87929,0.05
87930,0.05
87931,0.05
87932,0.05
87933,0.75
87934,0.75
87935,0.75
87936,0.75
87937,0.75
87938,0.75
87939,0.75
87940,0.75
87941,0.25
87942,0.25
87943,0.25
87944,0.25
87945,0.25
87946,0.25
87947,0.25
87948,0.25
87949,0.3
87950,0.3
87951,0.3
87952,0.3
87953,0.3
87954,0.3
87955,0.3
87956,0.3
87957,0.75
87958,0.75
87959,0.75
87960,0.75
87961,0.75
87962,0.75
87963,0.75
87964,0.75
87965,0.15
87966,0.15
87967,0.15
87968,0.15
87969,0.15
87970,0.15
87971,0.15
87972,0.15
87973,0.55
87974,0.55
87975,0.55
87976,0.55
87977,0.55
87978,0.55
87979,0.55
87980,0.55
87981,0.15
87982,0.15
87983,0.15
87984,0.15
87985,0.15
87986,0.15
87987,0.15
87988,0.15
87989,0.1
87990,0.1
87991,0.1
87992,0.1
87993,0.1
87994,0.1
87995,0.1
87996,0.1
87997,0.95
87998,0.95
87999,0.95
88000,0.95
88001,0.95
88002,0.95
88003,0.95
88004,0.95
88005,0.55
88006,0.55
88007,0.55
88008,0.55
88009,0.55
88010,0.55
88011,0.55
88012,0.55
88013,0.4
88014,0.4
88015,0.4
88016,0.4
88017,0.4
88018,0.4
88019,0.4
88020,0.4
88021,0.55
88022,0.55
88023,0.55
88024,0.55
88025,0.55
88026,0.55
88027,0.55
88028,0.55
88029,0.1
88030,0.1
88031,0.1
88032,0.1
88033,0.1
88034,0.1
88035,0.1
88036,0.1
88037,0.25
88038,0.25
88039,0.25
88040,0.25
88041,0.25
88042,0.25
88043,0.25
88044,0.25
88045,0.15
88046,0.15
88047,0.15
88048,0.15
88049,0.15
88050,0.15
88051,0.15
88052,0.15
88053,0.65
88054,0.65
88055,0.65
88056,0.65
88057,0.65
88058,0.65
88059,0.65
88060,0.65
88061,0.6
88062,0.6
88063,0.6
88064,0.6
88065,0.6
88066,0.6
88067,0.6
88068,0.6
88069,0.7
88070,0.7
88071,0.7
88072,0.7
88073,0.7
88074,0.7
88075,0.7
88076,0.7
88077,0.8
88078,0.8
88079,0.8
88080,0.8
88081,0.8
88082,0.8
88083,0.8
88084,0.8
88085,0.0
88086,0.0
88087,0.0
88088,0.0
88089,0.0
88090,0.0
88091,0.0
88092,0.0
88093,0.65
88094,0.65
88095,0.65
88096,0.65
88097,0.65
88098,0.65
88099,0.65
88100,0.65
88101,0.3
88102,0.3
88103,0.3
88104,0.3
88105,0.3
88106,0.3
88107,0.3
88108,0.3
88109,0.0
88110,0.0
88111,0.0
88112,0.0
88113,0.0
88114,0.0
88115,0.0
88116,0.0
88117,0.2
88118,0.2
88119,0.2
88120,0.2
88121,0.2
88122,0.2
88123,0.2
88124,0.2
88125,0.0
88126,0.0
88127,0.0
88128,0.0
88129,0.0
88130,0.0
88131,0.0
88132,0.0
88133,0.5
88134,0.5
88135,0.5
88136,0.5
88137,0.5
88138,0.5
88139,0.5
88140,0.5
88141,0.35
88142,0.35
88143,0.35
88144,0.35
88145,0.35
88146,0.35
88147,0.35
88148,0.35
88149,0.75
88150,0.75
88151,0.75
88152,0.75
88153,0.75
88154,0.75
88155,0.75
88156,0.75
88157,0.2
88158,0.2
88159,0.2
88160,0.2
88161,0.2
88162,0.2
88163,0.2
88164,0.2
88165,0.45
88166,0.45
88167,0.45
88168,0.45
88169,0.45
88170,0.45
88171,0.45
88172,0.45
88173,0.7
88174,0.7
88175,0.7
88176,0.7
88177,0.7
88178,0.7
88179,0.7
88180,0.7
88181,0.2
88182,0.2
88183,0.2
88184,0.2
88185,0.2
88186,0.2
88187,0.2
88188,0.2
88189,0.6
88190,0.6
88191,0.6
88192,0.6
88193,0.6
88194,0.6
88195,0.6
88196,0.6
88197,0.0
88198,0.0
88199,0.0
88200,0.0
88201,0.0
88202,0.0
88203,0.0
88204,0.0
88205,0.0
88206,0.0
88207,0.0
88208,0.0
88209,0.0
88210,0.0
88211,0.0
88212,0.0
88213,0.25
88214,0.25
88215,0.25
88216,0.25
88217,0.25
88218,0.25
88219,0.25
88220,0.25
88221,0.45
88222,0.45
88223,0.45
88224,0.45
88225,0.45
88226,0.45
88227,0.45
88228,0.45
88229,0.65
88230,0.65
88231,0.65
88232,0.65
88233,0.65
88234,0.65
88235,0.65
88236,0.65
88237,0.6
88238,0.6
88239,0.6
88240,0.6
88241,0.6
88242,0.6
88243,0.6
88244,0.6
88245,0.0
88246,0.0
88247,0.0
88248,0.0
88249,0.0
88250,0.0
88251,0.0
88252,0.0
88253,0.2
88254,0.2
88255,0.2
88256,0.2
88257,0.2
88258,0.2
88259,0.2
88260,0.2
88261,0.45
88262,0.45
88263,0.45
88264,0.45
88265,0.45
88266,0.45
88267,0.45
88268,0.45
88269,0.2
88270,0.2
88271,0.2
88272,0.2
88273,0.2
88274,0.2
88275,0.2
88276,0.2
88277,0.35
88278,0.35
88279,0.35
88280,0.35
88281,0.35
88282,0.35
88283,0.35
88284,0.35
88285,0.3
88286,0.3
88287,0.3
88288,0.3
88289,0.3
88290,0.3
88291,0.3
88292,0.3
88293,0.5
88294,0.5
88295,0.5
88296,0.5
88297,0.5
88298,0.5
88299,0.5
88300,0.5
88301,0.0
88302,0.0
88303,0.0
88304,0.0
88305,0.0
88306,0.0
88307,0.0
88308,0.0
88309,0.2
88310,0.2
88311,0.2
88312,0.2
88313,0.2
88314,0.2
88315,0.2
88316,0.2
88317,0.2
88318,0.2
88319,0.2
88320,0.2
88321,0.2
88322,0.2
88323,0.2
88324,0.2
88325,0.45
88326,0.45
88327,0.45
88328,0.45
88329,0.45
88330,0.45
88331,0.45
88332,0.45
88333,0.0
88334,0.0
88335,0.0
88336,0.0
88337,0.0
88338,0.0
88339,0.0
88340,0.0
88341,0.0
88342,0.0
88343,0.0
88344,0.0
88345,0.0
88346,0.0
88347,0.0
88348,0.0
88349,0.2
88350,0.2
88351,0.2
88352,0.2
88353,0.2
88354,0.2
88355,0.2
88356,0.2
88357,0.35
88358,0.35
88359,0.35
88360,0.35
88361,0.35
88362,0.35
88363,0.35
88364,0.35
88365,0.0
88366,0.0
88367,0.0
88368,0.0
88369,0.0
88370,0.0
88371,0.0
88372,0.0
88373,0.65
88374,0.65
88375,0.65
88376,0.65
88377,0.65
88378,0.65
88379,0.65
88380,0.65
88381,0.25
88382,0.25
88383,0.25
88384,0.25
88385,0.25
88386,0.25
88387,0.25
88388,0.25
88389,0.55
88390,0.55
88391,0.55
88392,0.55
88393,0.55
88394,0.55
88395,0.55
88396,0.55
88397,0.55
88398,0.55
88399,0.55
88400,0.55
88401,0.55
88402,0.55
88403,0.55
88404,0.55
88405,0.35
88406,0.35
88407,0.35
88408,0.35
88409,0.35
88410,0.35
88411,0.35
88412,0.35
88413,0.1
88414,0.1
88415,0.1
88416,0.1
88417,0.1
88418,0.1
88419,0.1
88420,0.1
88421,0.35
88422,0.35
88423,0.35
88424,0.35
88425,0.35
88426,0.35
88427,0.35
88428,0.35
88429,0.2
88430,0.2
88431,0.2
88432,0.2
88433,0.2
88434,0.2
88435,0.2
88436,0.2
88437,0.65
88438,0.65
88439,0.65
88440,0.65
88441,0.65
88442,0.65
88443,0.65
88444,0.65
88445,0.35
88446,0.35
88447,0.35
88448,0.35
88449,0.35
88450,0.35
88451,0.35
88452,0.35
88453,0.65
88454,0.65
88455,0.65
88456,0.65
88457,0.65
88458,0.65
88459,0.65
88460,0.65
88461,0.65
88462,0.65
88463,0.65
88464,0.65
88465,0.65
88466,0.65
88467,0.65
88468,0.65
88469,0.05
88470,0.05
88471,0.05
88472,0.05
88473,0.05
88474,0.05
88475,0.05
88476,0.05
88477,0.3
88478,0.3
88479,0.3
88480,0.3
88481,0.3
88482,0.3
88483,0.3
88484,0.3
88485,0.2
88486,0.2
88487,0.2
88488,0.2
88489,0.2
88490,0.2
88491,0.2
88492,0.2
88493,0.0
88494,0.0
88495,0.0
88496,0.0
88497,0.0
88498,0.0
88499,0.0
88500,0.0
88501,0.1
88502,0.1
88503,0.1
88504,0.1
88505,0.1
88506,0.1
88507,0.1
88508,0.1
88509,0.3
88510,0.3
88511,0.3
88512,0.3
88513,0.3
88514,0.3
88515,0.3
88516,0.3
88517,0.3
88518,0.3
88519,0.3
88520,0.3
88521,0.3
88522,0.3
88523,0.3
88524,0.3
88525,0.05
88526,0.05
88527,0.05
88528,0.05
88529,0.05
88530,0.05
88531,0.05
88532,0.05
88533,0.25
88534,0.25
88535,0.25
88536,0.25
88537,0.25
88538,0.25
88539,0.25
88540,0.25
88541,0.4
88542,0.4
88543,0.4
88544,0.4
88545,0.4
88546,0.4
88547,0.4
88548,0.4
88549,0.7
88550,0.7
88551,0.7
88552,0.7
88553,0.7
88554,0.7
88555,0.7
88556,0.7
88557,0.45
88558,0.45
88559,0.45
88560,0.45
88561,0.45
88562,0.45
88563,0.45
88564,0.45
88565,0.0
88566,0.0
88567,0.0
88568,0.0
88569,0.0
88570,0.0
88571,0.0
88572,0.0
88573,0.5
88574,0.5
88575,0.5
88576,0.5
88577,0.5
88578,0.5
88579,0.5
88580,0.5
88581,0.3
88582,0.3
88583,0.3
88584,0.3
88585,0.3
88586,0.3
88587,0.3
88588,0.3
88589,0.2
88590,0.2
88591,0.2
88592,0.2
88593,0.2
88594,0.2
88595,0.2
88596,0.2
88597,0.4
88598,0.4
88599,0.4
88600,0.4
88601,0.4
88602,0.4
88603,0.4
88604,0.4
88605,0.5
88606,0.5
88607,0.5
88608,0.5
88609,0.5
88610,0.5
88611,0.5
88612,0.5
88613,0.0
88614,0.0
88615,0.0
88616,0.0
88617,0.0
88618,0.0
88619,0.0
88620,0.0
88621,0.0
88622,0.0
88623,0.0
88624,0.0
88625,0.0
88626,0.0
88627,0.0
88628,0.0
88629,0.3
88630,0.3
88631,0.3
88632,0.3
88633,0.3
88634,0.3
88635,0.3
88636,0.3
88637,0.55
88638,0.55
88639,0.55
88640,0.55
88641,0.55
88642,0.55
88643,0.55
88644,0.55
88645,0.3
88646,0.3
88647,0.3
88648,0.3
88649,0.3
88650,0.3
88651,0.3
88652,0.3
88653,0.5
88654,0.5
88655,0.5
88656,0.5
88657,0.5
88658,0.5
88659,0.5
88660,0.5
88661,0.35
88662,0.35
88663,0.35
88664,0.35
88665,0.35
88666,0.35
88667,0.35
88668,0.35
88669,0.45
88670,0.45
88671,0.45
88672,0.45
88673,0.45
88674,0.45
88675,0.45
88676,0.45
88677,0.7
88678,0.7
88679,0.7
88680,0.7
88681,0.7
88682,0.7
88683,0.7
88684,0.7
88685,0.05
88686,0.05
88687,0.05
88688,0.05
88689,0.05
88690,0.05
88691,0.05
88692,0.05
88693,0.3
88694,0.3
88695,0.3
88696,0.3
88697,0.3
88698,0.3
88699,0.3
88700,0.3
88701,0.35
88702,0.35
88703,0.35
88704,0.35
88705,0.35
88706,0.35
88707,0.35
88708,0.35
88709,0.45
88710,0.45
88711,0.45
88712,0.45
88713,0.45
88714,0.45
88715,0.45
88716,0.45
88717,0.0
88718,0.0
88719,0.0
88720,0.0
88721,0.0
88722,0.0
88723,0.0
88724,0.0
88725,0.45
88726,0.45
88727,0.45
88728,0.45
88729,0.45
88730,0.45
88731,0.45
88732,0.45
88733,0.35
88734,0.35
88735,0.35
88736,0.35
88737,0.35
88738,0.35
88739,0.35
88740,0.35
88741,0.45
88742,0.45
88743,0.45
88744,0.45
88745,0.45
88746,0.45
88747,0.45
88748,0.45
88749,0.1
88750,0.1
88751,0.1
88752,0.1
88753,0.1
88754,0.1
88755,0.1
88756,0.1
88757,0.0
88758,0.0
88759,0.0
88760,0.0
88761,0.0
88762,0.0
88763,0.0
88764,0.0
88765,0.55
88766,0.55
88767,0.55
88768,0.55
88769,0.55
88770,0.55
88771,0.55
88772,0.55
88773,0.05
88774,0.05
88775,0.05
88776,0.05
88777,0.05
88778,0.05
88779,0.05
88780,0.05
88781,0.0
88782,0.0
88783,0.0
88784,0.0
88785,0.0
88786,0.0
88787,0.0
88788,0.0
88789,0.1
88790,0.1
88791,0.1
88792,0.1
88793,0.1
88794,0.1
88795,0.1
88796,0.1
88797,0.5
88798,0.5
88799,0.5
88800,0.5
88801,0.5
88802,0.5
88803,0.5
88804,0.5
88805,0.75
88806,0.75
88807,0.75
88808,0.75
88809,0.75
88810,0.75
88811,0.75
88812,0.75
88813,0.05
88814,0.05
88815,0.05
88816,0.05
88817,0.05
88818,0.05
88819,0.05
88820,0.05
88821,0.7
88822,0.7
88823,0.7
88824,0.7
88825,0.7
88826,0.7
88827,0.7
88828,0.7
88829,0.55
88830,0.55
88831,0.55
88832,0.55
88833,0.55
88834,0.55
88835,0.55
88836,0.55
88837,0.15
88838,0.15
88839,0.15
88840,0.15
88841,0.15
88842,0.15
88843,0.15
88844,0.15
88845,0.3
88846,0.3
88847,0.3
88848,0.3
88849,0.3
88850,0.3
88851,0.3
88852,0.3
88853,0.1
88854,0.1
88855,0.1
88856,0.1
88857,0.1
88858,0.1
88859,0.1
88860,0.1
88861,0.15
88862,0.15
88863,0.15
88864,0.15
88865,0.15
88866,0.15
88867,0.15
88868,0.15
88869,0.0
88870,0.0
88871,0.0
88872,0.0
88873,0.0
88874,0.0
88875,0.0
88876,0.0
88877,0.0
88878,0.0
88879,0.0
88880,0.0
88881,0.0
88882,0.0
88883,0.0
88884,0.0
88885,0.15
88886,0.15
88887,0.15
88888,0.15
88889,0.15
88890,0.15
88891,0.15
88892,0.15
88893,0.65
88894,0.65
88895,0.65
88896,0.65
88897,0.65
88898,0.65
88899,0.65
88900,0.65
88901,0.05
88902,0.05
88903,0.05
88904,0.05
88905,0.05
88906,0.05
88907,0.05
88908,0.05
88909,0.4
88910,0.4
88911,0.4
88912,0.4
88913,0.4
88914,0.4
88915,0.4
88916,0.4
88917,0.15
88918,0.15
88919,0.15
88920,0.15
88921,0.15
88922,0.15
88923,0.15
88924,0.15
88925,0.0
88926,0.0
88927,0.0
88928,0.0
88929,0.0
88930,0.0
88931,0.0
88932,0.0
88933,0.3
88934,0.3
88935,0.3
88936,0.3
88937,0.3
88938,0.3
88939,0.3
88940,0.3
88941,0.0
88942,0.0
88943,0.0
88944,0.0
88945,0.0
88946,0.0
88947,0.0
88948,0.0
88949,0.0
88950,0.0
88951,0.0
88952,0.0
88953,0.0
88954,0.0
88955,0.0
88956,0.0
88957,0.15
88958,0.15
88959,0.15
88960,0.15
88961,0.15
88962,0.15
88963,0.15
88964,0.15
88965,0.35
88966,0.35
88967,0.35
88968,0.35
88969,0.35
88970,0.35
88971,0.35
88972,0.35
88973,0.5
88974,0.5
88975,0.5
88976,0.5
88977,0.5
88978,0.5
88979,0.5
88980,0.5
88981,0.6
88982,0.6
88983,0.6
88984,0.6
88985,0.6
88986,0.6
88987,0.6
88988,0.6
88989,0.25
88990,0.25
88991,0.25
88992,0.25
88993,0.25
88994,0.25
88995,0.25
88996,0.25
88997,0.55
88998,0.55
88999,0.55
89000,0.55
89001,0.55
89002,0.55
89003,0.55
89004,0.55
89005,0.3
89006,0.3
89007,0.3
89008,0.3
89009,0.3
89010,0.3
89011,0.3
89012,0.3
89013,0.8
89014,0.8
89015,0.8
89016,0.8
89017,0.8
89018,0.8
89019,0.8
89020,0.8
89021,0.8
89022,0.8
89023,0.8
89024,0.8
89025,0.8
89026,0.8
89027,0.8
89028,0.8
89029,0.8
89030,0.7
89031,0.7
89032,0.7
89033,0.7
89034,0.7
89035,0.7
89036,0.7
89037,0.7
89038,0.7
89039,0.7
89040,0.7
89041,0.7
89042,0.7
89043,0.7
89044,0.7
89045,0.7
89046,0.7
89047,0.75
89048,0.75
89049,0.75
89050,0.75
89051,0.75
89052,0.75
89053,0.75
89054,0.75
89055,0.7
89056,0.7
89057,0.7
89058,0.7
89059,0.7
89060,0.7
89061,0.7
89062,0.7
89063,0.0
89064,0.0
89065,0.0
89066,0.0
89067,0.0
89068,0.0
89069,0.0
89070,0.0
89071,0.0
89072,0.0
89073,0.0
89074,0.0
89075,0.0
89076,0.0
89077,0.0
89078,0.0
89079,0.55
89080,0.55
89081,0.55
89082,0.55
89083,0.55
89084,0.55
89085,0.55
89086,0.55
89087,0.5
89088,0.5
89089,0.5
89090,0.5
89091,0.5
89092,0.5
89093,0.5
89094,0.5
89095,0.05
89096,0.05
89097,0.05
89098,0.05
89099,0.05
89100,0.05
89101,0.05
89102,0.05
89103,0.05
89104,0.05
89105,0.05
89106,0.05
89107,0.05
89108,0.05
89109,0.05
89110,0.05
89111,0.05
89112,0.05
89113,0.05
89114,0.05
89115,0.05
89116,0.05
89117,0.05
89118,0.05
89119,0.75
89120,0.75
89121,0.75
89122,0.75
89123,0.75
89124,0.75
89125,0.75
89126,0.75
89127,0.15
89128,0.15
89129,0.15
89130,0.15
89131,0.15
89132,0.15
89133,0.15
89134,0.15
89135,0.25
89136,0.25
89137,0.25
89138,0.25
89139,0.25
89140,0.25
89141,0.25
89142,0.25
89143,0.05
89144,0.05
89145,0.05
89146,0.05
89147,0.05
89148,0.05
89149,0.05
89150,0.05
89151,0.75
89152,0.75
89153,0.75
89154,0.75
89155,0.75
89156,0.75
89157,0.75
89158,0.75
89159,0.25
89160,0.25
89161,0.25
89162,0.25
89163,0.25
89164,0.25
89165,0.25
89166,0.25
89167,0.3
89168,0.3
89169,0.3
89170,0.3
89171,0.3
89172,0.3
89173,0.3
89174,0.3
89175,0.75
89176,0.75
89177,0.75
89178,0.75
89179,0.75
89180,0.75
89181,0.75
89182,0.75
89183,0.15
89184,0.15
89185,0.15
89186,0.15
89187,0.15
89188,0.15
89189,0.15
89190,0.15
89191,0.55
89192,0.55
89193,0.55
89194,0.55
89195,0.55
89196,0.55
89197,0.55
89198,0.55
89199,0.15
89200,0.15
89201,0.15
89202,0.15
89203,0.15
89204,0.15
89205,0.15
89206,0.15
89207,0.1
89208,0.1
89209,0.1
89210,0.1
89211,0.1
89212,0.1
89213,0.1
89214,0.1
89215,0.95
89216,0.95
89217,0.95
89218,0.95
89219,0.95
89220,0.95
89221,0.95
89222,0.95
89223,0.55
89224,0.55
89225,0.55
89226,0.55
89227,0.55
89228,0.55
89229,0.55
89230,0.55
89231,0.4
89232,0.4
89233,0.4
89234,0.4
89235,0.4
89236,0.4
89237,0.4
89238,0.4
89239,0.55
89240,0.55
89241,0.55
89242,0.55
89243,0.55
89244,0.55
89245,0.55
89246,0.55
89247,0.1
89248,0.1
89249,0.1
89250,0.1
89251,0.1
89252,0.1
89253,0.1
89254,0.1
89255,0.25
89256,0.25
89257,0.25
89258,0.25
89259,0.25
89260,0.25
89261,0.25
89262,0.25
89263,0.15
