Id,WnvPresent
83117,0.25
83118,0.25
83119,0.25
83120,0.25
83121,0.25
83122,0.6
83123,0.25
83124,0.25
83125,0.25
83126,0.25
83127,0.25
83128,0.25
83129,0.25
83130,0.6
83131,0.25
83132,0.25
83133,0.25
83134,0.25
83135,0.25
83136,0.25
83137,0.25
83138,0.6
83139,0.25
83140,0.25
83141,0.25
83142,0.25
83143,0.25
83144,0.25
83145,0.25
83146,0.6
83147,0.25
83148,0.25
83149,0.25
83150,0.25
83151,0.25
83152,0.25
83153,0.25
83154,0.6
83155,0.25
83156,0.25
83157,0.25
83158,0.25
83159,0.25
83160,0.25
83161,0.25
83162,0.6
83163,0.25
83164,0.25
83165,0.25
83166,0.25
83167,0.25
83168,0.25
83169,0.25
83170,0.6
83171,0.25
83172,0.25
83173,0.25
83174,0.25
83175,0.25
83176,0.25
83177,0.25
83178,0.6
83179,0.25
83180,0.25
83181,0.25
83182,0.25
83183,0.25
83184,0.25
83185,0.25
83186,0.6
83187,0.25
83188,0.25
83189,0.25
83190,0.25
83191,0.25
83192,0.25
83193,0.25
83194,0.6
83195,0.25
83196,0.25
83197,0.25
83198,0.25
83199,0.25
83200,0.25
83201,0.25
83202,0.6
83203,0.25
83204,0.25
83205,0.25
83206,0.25
83207,0.25
83208,0.0
83209,0.0
83210,0.0
83211,0.0
83212,0.0
83213,0.0
83214,0.0
83215,0.0
83216,0.0
83217,0.0
83218,0.0
83219,0.0
83220,0.0
83221,0.0
83222,0.0
83223,0.0
83224,0.0
83225,0.0
83226,0.0
83227,0.0
83228,0.0
83229,0.0
83230,0.0
83231,0.0
83232,0.0
83233,0.0
83234,0.0
83235,0.0
83236,0.0
83237,0.0
83238,0.0
83239,0.0
83240,0.0
83241,0.0
83242,0.0
83243,0.0
83244,0.0
83245,0.0
83246,0.0
83247,0.0
83248,0.0
83249,0.0
83250,0.0
83251,0.0
83252,0.0
83253,0.0
83254,0.0
83255,0.0
83256,0.0
83257,0.0
83258,0.0
83259,0.0
83260,0.0
83261,0.0
83262,0.0
83263,0.0
83264,0.0
83265,0.0
83266,0.0
83267,0.0
83268,0.0
83269,0.0
83270,0.0
83271,0.0
83272,0.0
83273,0.0
83274,0.0
83275,0.0
83276,0.0
83277,0.0
83278,0.0
83279,0.0
83280,0.0
83281,0.0
83282,0.0
83283,0.0
83284,0.0
83285,0.0
83286,0.0
83287,0.0
83288,0.0
83289,0.0
83290,0.0
83291,0.0
83292,0.0
83293,0.0
83294,0.0
83295,0.0
83296,0.0
83297,0.0
83298,0.0
83299,0.0
83300,0.0
83301,0.0
83302,0.0
83303,0.0
83304,0.0
83305,0.0
83306,0.0
83307,0.0
83308,0.0
83309,0.0
83310,0.0
83311,0.0
83312,0.0
83313,0.0
83314,0.0
83315,0.0
83316,0.0
83317,0.0
83318,0.0
83319,0.0
83320,0.0
83321,0.0
83322,0.0
83323,0.0
83324,0.0
83325,0.0
83326,0.0
83327,0.0
83328,0.0
83329,0.0
83330,0.0
83331,0.0
83332,0.0
83333,0.0
83334,0.0
83335,0.0
83336,0.0
83337,0.0
83338,0.0
83339,0.0
83340,0.0
83341,0.0
83342,0.0
83343,0.0
83344,0.0
83345,0.0
83346,0.0
83347,0.0
83348,0.0
83349,0.0
83350,0.0
83351,0.0
83352,0.0
83353,0.0
83354,0.0
83355,0.0
83356,0.0
83357,0.0
83358,0.0
83359,0.0
83360,0.0
83361,0.0
83362,0.0
83363,0.0
83364,0.0
83365,0.0
83366,0.0
83367,0.0
83368,0.0
83369,0.0
83370,0.0
83371,0.0
83372,0.0
83373,0.0
83374,0.0
83375,0.0
83376,0.0
83377,0.0
83378,0.0
83379,0.0
83380,0.0
83381,0.0
83382,0.0
83383,0.0
83384,0.0
83385,0.0
83386,0.0
83387,0.0
83388,0.0
83389,0.0
83390,0.0
83391,0.0
83392,0.0
83393,0.0
83394,0.0
83395,0.0
83396,0.0
83397,0.0
83398,0.0
83399,0.0
83400,0.0
83401,0.0
83402,0.0
83403,0.0
83404,0.0
83405,0.0
83406,0.0
83407,0.0
83408,0.0
83409,0.0
83410,0.0
83411,0.0
83412,0.0
83413,0.0
83414,0.0
83415,0.0
83416,0.0
83417,0.0
83418,0.0
83419,0.0
83420,0.0
83421,0.0
83422,0.0
83423,0.0
83424,0.0
83425,0.0
83426,0.0
83427,0.0
83428,0.0
83429,0.0
83430,0.0
83431,0.0
83432,0.0
83433,0.0
83434,0.0
83435,0.0
83436,0.0
83437,0.0
83438,0.0
83439,0.0
83440,0.0
83441,0.0
83442,0.0
83443,0.0
83444,0.0
83445,0.0
83446,0.0
83447,0.0
83448,0.0
83449,0.0
83450,0.0
83451,0.0
83452,0.0
83453,0.0
83454,0.0
83455,0.0
83456,0.0
83457,0.0
83458,0.0
83459,0.0
83460,0.0
83461,0.0
83462,0.0
83463,0.0
83464,0.0
83465,0.0
83466,0.0
83467,0.0
83468,0.0
83469,0.0
83470,0.0
83471,0.0
83472,0.0
83473,0.0
83474,0.0
83475,0.0
83476,0.0
83477,0.0
83478,0.0
83479,0.0
83480,0.0
83481,0.0
83482,0.0
83483,0.0
83484,0.0
83485,0.0
83486,0.0
83487,0.0
83488,0.0
83489,0.0
83490,0.0
83491,0.0
83492,0.0
83493,0.0
83494,0.0
83495,0.0
83496,0.0
83497,0.0
83498,0.0
83499,0.0
83500,0.0
83501,0.0
83502,0.0
83503,0.0
83504,0.0
83505,0.0
83506,0.0
83507,0.0
83508,0.0
83509,0.0
83510,0.0
83511,0.0
83512,0.0
83513,0.0
83514,0.0
83515,0.0
83516,0.0
83517,0.0
83518,0.0
83519,0.0
83520,0.0
83521,0.0
83522,0.0
83523,0.0
83524,0.0
83525,0.0
83526,0.0
83527,0.0
83528,0.0
83529,0.0
83530,0.0
83531,0.0
83532,0.0
83533,0.0
83534,0.0
83535,0.0
83536,0.0
83537,0.0
83538,0.0
83539,0.0
83540,0.0
83541,0.0
83542,0.0
83543,0.0
83544,0.0
83545,0.0
83546,0.0
83547,0.0
83548,0.0
83549,0.0
83550,0.0
83551,0.0
83552,0.0
83553,0.0
83554,0.0
83555,0.0
83556,0.0
83557,0.0
83558,0.0
83559,0.0
83560,0.0
83561,0.0
83562,0.0
83563,0.0
83564,0.0
83565,0.0
83566,0.0
83567,0.0
83568,0.0
83569,0.0
83570,0.0
83571,0.0
83572,0.0
83573,0.0
83574,0.0
83575,0.0
83576,0.0
83577,0.0
83578,0.0
83579,0.0
83580,0.0
83581,0.0
83582,0.0
83583,0.0
83584,0.0
83585,0.0
83586,0.0
83587,0.0
83588,0.0
83589,0.0
83590,0.0
83591,0.0
83592,0.0
83593,0.0
83594,0.0
83595,0.0
83596,0.0
83597,0.0
83598,0.0
83599,0.0
83600,0.0
83601,0.0
83602,0.0
83603,0.0
83604,0.0
83605,0.0
83606,0.0
83607,0.0
83608,0.0
83609,0.0
83610,0.0
83611,0.0
83612,0.0
83613,0.0
83614,0.0
83615,0.0
83616,0.0
83617,0.0
83618,0.0
83619,0.0
83620,0.0
83621,0.0
83622,0.0
83623,0.0
83624,0.0
83625,0.0
83626,0.0
83627,0.0
83628,0.0
83629,0.0
83630,0.0
83631,0.0
83632,0.0
83633,0.0
83634,0.0
83635,0.0
83636,0.0
83637,0.0
83638,0.0
83639,0.0
83640,0.0
83641,0.0
83642,0.0
83643,0.0
83644,0.0
83645,0.0
83646,0.0
83647,0.0
83648,0.0
83649,0.0
83650,0.0
83651,0.0
83652,0.0
83653,0.0
83654,0.0
83655,0.0
83656,0.0
83657,0.0
83658,0.0
83659,0.0
83660,0.0
83661,0.0
83662,0.0
83663,0.0
83664,0.0
83665,0.0
83666,0.0
83667,0.0
83668,0.0
83669,0.0
83670,0.0
83671,0.0
83672,0.0
83673,0.0
83674,0.0
83675,0.0
83676,0.0
83677,0.0
83678,0.0
83679,0.0
83680,0.0
83681,0.0
83682,0.0
83683,0.0
83684,0.0
83685,0.0
83686,0.0
83687,0.0
83688,0.0
83689,0.0
83690,0.0
83691,0.0
83692,0.0
83693,0.0
83694,0.0
83695,0.0
83696,0.0
83697,0.0
83698,0.0
83699,0.0
83700,0.0
83701,0.0
83702,0.0
83703,0.0
83704,0.0
83705,0.0
83706,0.0
83707,0.0
83708,0.0
83709,0.0
83710,0.0
83711,0.0
83712,0.0
83713,0.0
83714,0.0
83715,0.0
83716,0.0
83717,0.0
83718,0.0
83719,0.0
83720,0.0
83721,0.0
83722,0.0
83723,0.0
83724,0.0
83725,0.0
83726,0.0
83727,0.0
83728,0.0
83729,0.0
83730,0.0
83731,0.0
83732,0.0
83733,0.0
83734,0.0
83735,0.0
83736,0.0
83737,0.0
83738,0.0
83739,0.0
83740,0.0
83741,0.0
83742,0.0
83743,0.0
83744,0.0
83745,0.0
83746,0.0
83747,0.0
83748,0.0
83749,0.0
83750,0.0
83751,0.0
83752,0.0
83753,0.0
83754,0.0
83755,0.0
83756,0.0
83757,0.0
83758,0.0
83759,0.0
83760,0.0
83761,0.0
83762,0.0
83763,0.0
83764,0.0
83765,0.0
83766,0.0
83767,0.0
83768,0.0
83769,0.0
83770,0.0
83771,0.0
83772,0.0
83773,0.0
83774,0.0
83775,0.0
83776,0.0
83777,0.0
83778,0.0
83779,0.0
83780,0.0
83781,0.0
83782,0.0
83783,0.0
83784,0.0
83785,0.0
83786,0.0
83787,0.0
83788,0.0
83789,0.0
83790,0.0
83791,0.0
83792,0.0
83793,0.0
83794,0.0
83795,0.0
83796,0.0
83797,0.0
83798,0.0
83799,0.0
83800,0.0
83801,0.0
83802,0.0
83803,0.0
83804,0.0
83805,0.0
83806,0.0
83807,0.0
83808,0.0
83809,0.0
83810,0.0
83811,0.0
83812,0.0
83813,0.0
83814,0.0
83815,0.0
83816,0.0
83817,0.0
83818,0.0
83819,0.0
83820,0.0
83821,0.0
83822,0.0
83823,0.0
83824,0.0
83825,0.0
83826,0.0
83827,0.0
83828,0.0
83829,0.0
83830,0.0
83831,0.0
83832,0.0
83833,0.0
83834,0.0
83835,0.0
83836,0.0
83837,0.0
83838,0.0
83839,0.0
83840,0.0
83841,0.0
83842,0.0
83843,0.0
83844,0.0
83845,0.0
83846,0.0
83847,0.0
83848,0.0
83849,0.0
83850,0.0
83851,0.0
83852,0.0
83853,0.0
83854,0.0
83855,0.0
83856,0.0
83857,0.0
83858,0.0
83859,0.0
83860,0.0
83861,0.0
83862,0.0
83863,0.0
83864,0.0
83865,0.0
83866,0.0
83867,0.0
83868,0.0
83869,0.0
83870,0.0
83871,0.0
83872,0.0
83873,0.0
83874,0.0
83875,0.0
83876,0.0
83877,0.0
83878,0.0
83879,0.0
83880,0.0
83881,0.0
83882,0.0
83883,0.0
83884,0.0
83885,0.0
83886,0.0
83887,0.0
83888,0.0
83889,0.0
83890,0.0
83891,0.0
83892,0.0
83893,0.0
83894,0.0
83895,0.0
83896,0.0
83897,0.0
83898,0.0
83899,0.0
83900,0.0
83901,0.0
83902,0.0
83903,0.0
83904,0.0
83905,0.0
83906,0.0
83907,0.0
83908,0.0
83909,0.0
83910,0.0
83911,0.0
83912,0.0
83913,0.0
83914,0.0
83915,0.0
83916,0.0
83917,0.0
83918,0.0
83919,0.0
83920,0.0
83921,0.0
83922,0.0
83923,0.0
83924,0.0
83925,0.0
83926,0.0
83927,0.0
83928,0.0
83929,0.0
83930,0.0
83931,0.0
83932,0.0
83933,0.0
83934,0.0
83935,0.0
83936,0.0
83937,0.0
83938,0.0
83939,0.0
83940,0.0
83941,0.0
83942,0.0
83943,0.0
83944,0.0
83945,0.0
83946,0.0
83947,0.0
83948,0.0
83949,0.0
83950,0.0
83951,0.0
83952,0.0
83953,0.0
83954,0.0
83955,0.0
83956,0.0
83957,0.0
83958,0.0
83959,0.0
83960,0.0
83961,0.0
83962,0.0
83963,0.0
83964,0.0
83965,0.0
83966,0.0
83967,0.0
83968,0.0
83969,0.0
83970,0.0
83971,0.0
83972,0.0
83973,0.0
83974,0.0
83975,0.0
83976,0.0
83977,0.0
83978,0.0
83979,0.0
83980,0.0
83981,0.0
83982,0.0
83983,0.0
83984,0.0
83985,0.0
83986,0.0
83987,0.0
83988,0.0
83989,0.0
83990,0.0
83991,0.0
83992,0.0
83993,0.0
83994,0.0
83995,0.0
83996,0.0
83997,0.0
83998,0.0
83999,0.0
84000,0.0
84001,0.0
84002,0.0
84003,0.0
84004,0.0
84005,0.0
84006,0.0
84007,0.0
84008,0.0
84009,0.0
84010,0.0
84011,0.0
84012,0.0
84013,0.0
84014,0.0
84015,0.0
84016,0.0
84017,0.0
84018,0.0
84019,0.0
84020,0.0
84021,0.0
84022,0.0
84023,0.0
84024,0.0
84025,0.0
84026,0.0
84027,0.0
84028,0.0
84029,0.0
84030,0.0
84031,0.0
84032,0.0
84033,0.0
84034,0.0
84035,0.0
84036,0.0
84037,0.0
84038,0.0
84039,0.0
84040,0.0
84041,0.0
84042,0.0
84043,0.0
84044,0.0
84045,0.0
84046,0.0
84047,0.0
84048,0.0
84049,0.0
84050,0.0
84051,0.0
84052,0.0
84053,0.0
84054,0.0
84055,0.0
84056,0.0
84057,0.0
84058,0.0
84059,0.0
84060,0.0
84061,0.0
84062,0.0
84063,0.0
84064,0.0
84065,0.0
84066,0.0
84067,0.0
84068,0.0
84069,0.0
84070,0.0
84071,0.0
84072,0.0
84073,0.0
84074,0.0
84075,0.0
84076,0.0
84077,0.0
84078,0.0
84079,0.0
84080,0.0
84081,0.0
84082,0.0
84083,0.0
84084,0.0
84085,0.0
84086,0.0
84087,0.0
84088,0.0
84089,0.0
84090,0.0
84091,0.0
84092,0.0
84093,0.0
84094,0.0
84095,0.0
84096,0.0
84097,0.0
84098,0.0
84099,0.0
84100,0.0
84101,0.0
84102,0.0
84103,0.0
84104,0.0
84105,0.0
84106,0.0
84107,0.0
84108,0.0
84109,0.0
84110,0.0
84111,0.0
84112,0.0
84113,0.0
84114,0.0
84115,0.0
84116,0.0
84117,0.0
84118,0.0
84119,0.0
84120,0.0
84121,0.0
84122,0.0
84123,0.0
84124,0.0
84125,0.0
84126,0.0
84127,0.0
84128,0.0
84129,0.0
84130,0.0
84131,0.0
84132,0.0
84133,0.0
84134,0.0
84135,0.0
84136,0.0
84137,0.0
84138,0.0
84139,0.0
84140,0.0
84141,0.0
84142,0.0
84143,0.0
84144,0.0
84145,0.0
84146,0.0
84147,0.0
84148,0.0
84149,0.0
84150,0.0
84151,0.0
84152,0.0
84153,0.0
84154,0.0
84155,0.0
84156,0.0
84157,0.0
84158,0.0
84159,0.0
84160,0.0
84161,0.0
84162,0.0
84163,0.0
84164,0.0
84165,0.0
84166,0.0
84167,0.0
84168,0.0
84169,0.0
84170,0.0
84171,0.0
84172,0.0
84173,0.0
84174,0.0
84175,0.0
84176,0.0
84177,0.0
84178,0.0
84179,0.0
84180,0.0
84181,0.0
84182,0.0
84183,0.0
84184,0.0
84185,0.0
84186,0.0
84187,0.0
84188,0.0
84189,0.0
84190,0.0
84191,0.0
84192,0.0
84193,0.0
84194,0.0
84195,0.0
84196,0.0
84197,0.0
84198,0.0
84199,0.0
84200,0.0
84201,0.0
84202,0.0
84203,0.0
84204,0.0
84205,0.0
84206,0.0
84207,0.0
84208,0.0
84209,0.0
84210,0.0
84211,0.0
84212,0.0
84213,0.0
84214,0.0
84215,0.0
84216,0.0
84217,0.0
84218,0.0
84219,0.0
84220,0.0
84221,0.0
84222,0.0
84223,0.0
84224,0.0
84225,0.0
84226,0.0
84227,0.0
84228,0.0
84229,0.0
84230,0.0
84231,0.0
84232,0.0
84233,0.0
84234,0.0
84235,0.0
84236,0.0
84237,0.0
84238,0.0
84239,0.0
84240,0.0
84241,0.0
84242,0.0
84243,0.0
84244,0.0
84245,0.0
84246,0.0
84247,0.0
84248,0.0
84249,0.0
84250,0.0
84251,0.0
84252,0.0
84253,0.0
84254,0.0
84255,0.0
84256,0.0
84257,0.0
84258,0.0
84259,0.0
84260,0.0
84261,0.0
84262,0.0
84263,0.0
84264,0.0
84265,0.0
84266,0.0
84267,0.0
84268,0.0
84269,0.0
84270,0.0
84271,0.0
84272,0.0
84273,0.0
84274,0.0
84275,0.0
84276,0.0
84277,0.0
84278,0.0
84279,0.0
84280,0.0
84281,0.0
84282,0.0
84283,0.0
84284,0.0
84285,0.0
84286,0.0
84287,0.0
84288,0.0
84289,0.0
84290,0.0
84291,0.0
84292,0.0
84293,0.0
84294,0.0
84295,0.0
84296,0.0
84297,0.0
84298,0.0
84299,0.0
84300,0.0
84301,0.0
84302,0.0
84303,0.0
84304,0.0
84305,0.0
84306,0.0
84307,0.0
84308,0.0
84309,0.0
84310,0.0
84311,0.0
84312,0.0
84313,0.0
84314,0.0
84315,0.0
84316,0.0
84317,0.0
84318,0.0
84319,0.0
84320,0.0
84321,0.0
84322,0.0
84323,0.0
84324,0.0
84325,0.0
84326,0.0
84327,0.0
84328,0.0
84329,0.0
84330,0.0
84331,0.0
84332,0.0
84333,0.0
84334,0.0
84335,0.0
84336,0.0
84337,0.0
84338,0.0
84339,0.0
84340,0.0
84341,0.0
84342,0.0
84343,0.0
84344,0.0
84345,0.0
84346,0.0
84347,0.0
84348,0.0
84349,0.0
84350,0.0
84351,0.0
84352,0.0
84353,0.0
84354,0.0
84355,0.0
84356,0.0
84357,0.0
84358,0.0
84359,0.0
84360,0.0
84361,0.0
84362,0.0
84363,0.0
84364,0.0
84365,0.0
84366,0.0
84367,0.0
84368,0.0
84369,0.0
84370,0.0
84371,0.0
84372,0.0
84373,0.0
84374,0.0
84375,0.0
84376,0.0
84377,0.0
84378,0.0
84379,0.0
84380,0.0
84381,0.0
84382,0.0
84383,0.0
84384,0.0
84385,0.0
84386,0.0
84387,0.0
84388,0.0
84389,0.0
84390,0.0
84391,0.0
84392,0.0
84393,0.0
84394,0.0
84395,0.0
84396,0.0
84397,0.0
84398,0.0
84399,0.0
84400,0.0
84401,0.0
84402,0.0
84403,0.0
84404,0.0
84405,0.0
84406,0.0
84407,0.0
84408,0.0
84409,0.0
84410,0.0
84411,0.0
84412,0.0
84413,0.0
84414,0.0
84415,0.0
84416,0.0
84417,0.0
84418,0.0
84419,0.0
84420,0.0
84421,0.0
84422,0.0
84423,0.0
84424,0.0
84425,0.0
84426,0.0
84427,0.0
84428,0.0
84429,0.0
84430,0.0
84431,0.0
84432,0.0
84433,0.0
84434,0.0
84435,0.0
84436,0.0
84437,0.9
84438,0.9
84439,0.95
84440,0.9
84441,0.9
84442,0.9
84443,0.9
84444,0.9
84445,0.9
84446,0.9
84447,0.95
84448,0.9
84449,0.9
84450,0.9
84451,0.9
84452,0.9
84453,0.9
84454,0.9
84455,0.95
84456,0.9
84457,0.9
84458,0.9
84459,0.9
84460,0.9
84461,0.9
84462,0.9
84463,0.95
84464,0.9
84465,0.9
84466,0.9
84467,0.9
84468,0.9
84469,0.9
84470,0.9
84471,0.95
84472,0.9
84473,0.9
84474,0.9
84475,0.9
84476,0.9
84477,0.9
84478,0.9
84479,0.95
84480,0.9
84481,0.9
84482,0.9
84483,0.9
84484,0.9
84485,0.9
84486,0.9
84487,0.95
84488,0.9
84489,0.9
84490,0.9
84491,0.9
84492,0.9
84493,0.9
84494,0.9
84495,0.95
84496,0.9
84497,0.9
84498,0.9
84499,0.9
84500,0.9
84501,0.9
84502,0.9
84503,0.95
84504,0.9
84505,0.9
84506,0.9
84507,0.9
84508,0.9
84509,0.9
84510,0.9
84511,0.95
84512,0.9
84513,0.9
84514,0.9
84515,0.9
84516,0.9
84517,0.9
84518,0.9
84519,0.95
84520,0.9
84521,0.9
84522,0.9
84523,0.9
84524,0.9
84525,0.9
84526,0.9
84527,0.95
84528,0.9
84529,0.9
84530,0.9
84531,0.9
84532,0.9
84533,0.9
84534,0.9
84535,0.95
84536,0.9
84537,0.9
84538,0.9
84539,0.9
84540,0.9
84541,0.9
84542,0.9
84543,0.95
84544,0.9
84545,0.9
84546,0.9
84547,0.9
84548,0.9
84549,0.9
84550,0.9
84551,0.95
84552,0.9
84553,0.9
84554,0.9
84555,0.9
84556,0.9
84557,0.9
84558,0.9
84559,0.95
84560,0.9
84561,0.9
84562,0.9
84563,0.9
84564,0.9
84565,0.9
84566,0.9
84567,0.95
84568,0.9
84569,0.9
84570,0.9
84571,0.9
84572,0.9
84573,0.9
84574,0.9
84575,0.95
84576,0.9
84577,0.9
84578,0.9
84579,0.9
84580,0.9
84581,0.9
84582,0.9
84583,0.95
84584,0.9
84585,0.9
84586,0.9
84587,0.9
84588,0.9
84589,0.9
84590,0.9
84591,0.95
84592,0.9
84593,0.9
84594,0.9
84595,0.9
84596,0.9
84597,0.9
84598,0.9
84599,0.95
84600,0.9
84601,0.9
84602,0.9
84603,0.9
84604,0.9
84605,0.9
84606,0.9
84607,0.95
84608,0.9
84609,0.9
84610,0.9
84611,0.9
84612,0.9
84613,0.9
84614,0.9
84615,0.95
84616,0.9
84617,0.9
84618,0.9
84619,0.9
84620,0.9
84621,0.9
84622,0.9
84623,0.95
84624,0.9
84625,0.9
84626,0.9
84627,0.9
84628,0.9
84629,0.9
84630,0.9
84631,0.95
84632,0.9
84633,0.9
84634,0.9
84635,0.9
84636,0.9
84637,0.9
84638,0.9
84639,0.95
84640,0.9
84641,0.9
84642,0.9
84643,0.9
84644,0.9
84645,0.9
84646,0.9
84647,0.95
84648,0.9
84649,0.9
84650,0.9
84651,0.9
84652,0.9
84653,0.9
84654,0.9
84655,0.95
84656,0.9
84657,0.9
84658,0.9
84659,0.9
84660,0.9
84661,0.9
84662,0.9
84663,0.95
84664,0.9
84665,0.9
84666,0.9
84667,0.9
84668,0.9
84669,0.9
84670,0.9
84671,0.95
84672,0.9
84673,0.9
84674,0.9
84675,0.9
84676,0.9
84677,0.9
84678,0.9
84679,0.95
84680,0.9
84681,0.9
84682,0.9
84683,0.9
84684,0.9
84685,0.9
84686,0.9
84687,0.95
84688,0.9
84689,0.9
84690,0.9
84691,0.9
84692,0.9
84693,0.9
84694,0.9
84695,0.95
84696,0.9
84697,0.9
84698,0.9
84699,0.9
84700,0.9
84701,0.9
84702,0.9
84703,0.95
84704,0.9
84705,0.9
84706,0.9
84707,0.9
84708,0.9
84709,0.9
84710,0.9
84711,0.95
84712,0.9
84713,0.9
84714,0.9
84715,0.9
84716,0.9
84717,0.9
84718,0.9
84719,0.95
84720,0.9
84721,0.9
84722,0.9
84723,0.9
84724,0.9
84725,0.9
84726,0.9
84727,0.95
84728,0.9
84729,0.9
84730,0.9
84731,0.9
84732,0.9
84733,0.9
84734,0.9
84735,0.95
84736,0.9
84737,0.9
84738,0.9
84739,0.9
84740,0.9
84741,0.9
84742,0.9
84743,0.95
84744,0.9
84745,0.9
84746,0.9
84747,0.9
84748,0.9
84749,0.9
84750,0.9
84751,0.95
84752,0.9
84753,0.9
84754,0.9
84755,0.9
84756,0.9
84757,0.9
84758,0.9
84759,0.95
84760,0.9
84761,0.9
84762,0.9
84763,0.9
84764,0.9
84765,0.9
84766,0.9
84767,0.95
84768,0.9
84769,0.9
84770,0.9
84771,0.9
84772,0.9
84773,0.9
84774,0.9
84775,0.95
84776,0.9
84777,0.9
84778,0.9
84779,0.9
84780,0.9
84781,0.9
84782,0.9
84783,0.95
84784,0.9
84785,0.9
84786,0.9
84787,0.9
84788,0.9
84789,0.9
84790,0.9
84791,0.95
84792,0.9
84793,0.9
84794,0.9
84795,0.9
84796,0.9
84797,0.9
84798,0.9
84799,0.95
84800,0.9
84801,0.9
84802,0.9
84803,0.9
84804,0.9
84805,0.9
84806,0.9
84807,0.95
84808,0.9
84809,0.9
84810,0.9
84811,0.9
84812,0.9
84813,0.9
84814,0.9
84815,0.95
84816,0.9
84817,0.9
84818,0.9
84819,0.9
84820,0.9
84821,0.9
84822,0.9
84823,0.95
84824,0.9
84825,0.9
84826,0.9
84827,0.9
84828,0.9
84829,0.9
84830,0.9
84831,0.95
84832,0.9
84833,0.9
84834,0.9
84835,0.9
84836,0.9
84837,0.9
84838,0.9
84839,0.95
84840,0.9
84841,0.9
84842,0.9
84843,0.9
84844,0.9
84845,0.9
84846,0.9
84847,0.95
84848,0.9
84849,0.9
84850,0.9
84851,0.9
84852,0.9
84853,0.9
84854,0.9
84855,0.95
84856,0.9
84857,0.9
84858,0.9
84859,0.9
84860,0.9
84861,0.9
84862,0.9
84863,0.95
84864,0.9
84865,0.9
84866,0.9
84867,0.9
84868,0.9
84869,0.9
84870,0.9
84871,0.95
84872,0.9
84873,0.9
84874,0.9
84875,0.9
84876,0.9
84877,0.9
84878,0.9
84879,0.95
84880,0.9
84881,0.9
84882,0.9
84883,0.9
84884,0.9
84885,0.9
84886,0.9
84887,0.95
84888,0.9
84889,0.9
84890,0.9
84891,0.9
84892,0.9
84893,0.9
84894,0.9
84895,0.95
84896,0.9
84897,0.9
84898,0.9
84899,0.9
84900,0.9
84901,0.9
84902,0.9
84903,0.95
84904,0.9
84905,0.9
84906,0.9
84907,0.9
84908,0.9
84909,0.9
84910,0.9
84911,0.95
84912,0.9
84913,0.9
84914,0.9
84915,0.9
84916,0.9
84917,0.9
84918,0.9
84919,0.95
84920,0.9
84921,0.9
84922,0.9
84923,0.9
84924,0.9
84925,0.9
84926,0.9
84927,0.95
84928,0.9
84929,0.9
84930,0.9
84931,0.9
84932,0.9
84933,0.9
84934,0.9
84935,0.95
84936,0.9
84937,0.9
84938,0.9
84939,0.9
84940,0.9
84941,0.9
84942,0.9
84943,0.95
84944,0.9
84945,0.9
84946,0.9
84947,0.9
84948,0.9
84949,0.9
84950,0.9
84951,0.95
84952,0.9
84953,0.9
84954,0.9
84955,0.9
84956,0.9
84957,0.9
84958,0.9
84959,0.95
84960,0.9
84961,0.9
84962,0.9
84963,0.9
84964,0.9
84965,0.9
84966,0.9
84967,0.95
84968,0.9
84969,0.9
84970,0.9
84971,0.9
84972,0.9
84973,0.9
84974,0.9
84975,0.95
84976,0.9
84977,0.9
84978,0.9
84979,0.9
84980,0.9
84981,0.9
84982,0.9
84983,0.95
84984,0.9
84985,0.9
84986,0.9
84987,0.9
84988,0.9
84989,0.9
84990,0.9
84991,0.95
84992,0.9
84993,0.9
84994,0.9
84995,0.9
84996,0.9
84997,0.9
84998,0.9
84999,0.95
85000,0.9
85001,0.9
85002,0.9
85003,0.9
85004,0.9
85005,0.9
85006,0.9
85007,0.95
85008,0.9
85009,0.9
85010,0.9
85011,0.9
85012,0.9
85013,0.9
85014,0.9
85015,0.95
85016,0.9
85017,0.9
85018,0.9
85019,0.9
85020,0.9
85021,0.9
85022,0.9
85023,0.95
85024,0.9
85025,0.9
85026,0.9
85027,0.9
85028,0.9
85029,0.9
85030,0.9
85031,0.95
85032,0.9
85033,0.9
85034,0.9
85035,0.9
85036,0.9
85037,0.9
85038,0.9
85039,0.95
85040,0.9
85041,0.9
85042,0.9
85043,0.9
85044,0.9
85045,0.9
85046,0.9
85047,0.95
85048,0.9
85049,0.9
85050,0.9
85051,0.9
85052,0.9
85053,0.9
85054,0.9
85055,0.95
85056,0.9
85057,0.9
85058,0.9
85059,0.9
85060,0.9
85061,0.9
85062,0.9
85063,0.95
85064,0.9
85065,0.9
85066,0.9
85067,0.9
85068,0.9
85069,0.9
85070,0.9
85071,0.95
85072,0.9
85073,0.9
85074,0.9
85075,0.9
85076,0.9
85077,0.9
85078,0.9
85079,0.95
85080,0.9
85081,0.9
85082,0.9
85083,0.9
85084,0.9
85085,0.9
85086,0.9
85087,0.95
85088,0.9
85089,0.9
85090,0.9
85091,0.9
85092,0.9
85093,0.9
85094,0.9
85095,0.95
85096,0.9
85097,0.9
85098,0.9
85099,0.9
85100,0.9
85101,0.9
85102,0.9
85103,0.95
85104,0.9
85105,0.9
85106,0.9
85107,0.9
85108,0.9
85109,0.9
85110,0.9
85111,0.95
85112,0.9
85113,0.9
85114,0.9
